.InterfacePublicAbstractStOb1StTeDaSt1TeBoUnique;VRC.DataModel.INotificationModel;46
.EnumPublicSealedvaInFrOt4vUnique;VRC.DataModel.NotificationCategory;40
.InterfacePublicAbstract1InLi1InObBo1LiObUnique;VRC.DataModel.INotifications;123
.InterfacePublicAbstractVoStVoAc1AcStUnique;VRC.DataModel.IPlayer;53
.InterfacePublicAbstractBoVoBoObVoVeSpBoVoObUnique;VRC.DataModel.IPlayerInput;43
.InterfacePublicAbstractAcVoAcAcUnique;VRC.DataModel.ICursor;5
.ValueTypePublicSealedObSiObSiObSiUnique;VRC.DataModel.NeckRange;7
.EnumPublicSealedvaNoWoAvUs5vUnique;VRC.DataModel.ReportContentType;50
.EnumPublicSealedvaNoAvBeAvEnImTeWo9vUnique;VRC.DataModel.ReportIssueType;90
.EnumPublicSealedvaNoAuBrHaInHaMaNuPeUnique;VRC.DataModel.ReportIssueDetails;130
.ObjectPublicObObObObObObUnique;VRC.DataModel.ReportInfo;0
.InterfacePublicAbstract1BoSi1ObSiBoStLi1Unique;VRC.DataModel.ISettings;146
.EnumPublicSealedvaStIcHiMA5vUnique;VRC.DataModel.NameplateMode;50
.ObjectPublicStStUnique;VRC.DataModel.AudioDevice;77
.InterfacePublicAbstract1SiBo1TrBoSiVo1BoUnique;VRC.DataModel.ITracking;28
.InterfacePublicAbstractStCoStBo1StBoSi1TeUnique;VRC.DataModel.IUser;165
.InterfacePublicAbstract1Te1TeUnique;VRC.DataModel.IUserIcon;5
.InterfacePublicAbstractBoVoBoStVoObStGaObVoUnique;VRC.DataModel.IUserInterface;27
.InterfacePublicAbstract1ObVo1ObVo1ObVo1Unique;VRC.DataModel.IUserSelection;7
.InterfacePublicAbstractStInSt1TeBoVoInBo1Unique;VRC.DataModel.IWorld;40
.EnumPublicSealedvaPuFrInFr6vInUnique;VRC.DataModel.WorldInstanceAccessType;60
.InterfacePublicAbstractStOb1StInObBoStInTeUnique;VRC.DataModel.IWorldInstance;17
.EnumPublicSealedvaPuFrPr4vUnique;VRC.DataModel.Privacy;40
.InterfacePublicAbstractBoObStInVoObInBoStAcUnique;VRC.DataModel.IWorldPlaylist;104
.InterfacePublicAbstract1LiOb1InVoInLiObAcUnique;VRC.DataModel.IWorldPlaylists;77
.ObjectPublicAbstractSealedObObObObObObObObObObUnique;VRC.DataModel.VRCData;0
.ObjectPublicGaBoBoUnique;VRC.DataModel.Core.AsyncAction;986
VRC.DataModel.Core.AsyncAction.MulticastDelegateNPublicSealedVoAc1AcStUnique;AsyncFn;8
VRC.DataModel.Core.AsyncAction.ObjectNPrivateSealedObAc1TStAc1Unique`1;__c__DisplayClass5_0`1;102
VRC.DataModel.Core.AsyncAction.ObjectNPrivateSealedObAc1AcStUnique;__c__DisplayClass7_0;34
.InterfacePublicAbstractBoVoBoVoBoUnique;VRC.DataModel.Core.IBinding;6
.ObjectPublicBoAcBoObAcAcBoUnique;VRC.DataModel.Core.GenericBinding;129
.ObjectPublicBoAcBo1TY1TYAcTY1Unique`1;VRC.DataModel.Core.GenericBinding`1;459
.ObjectPublicBuAcBoBoUnique;VRC.DataModel.Core.ButtonBindingHelper;34
.ObjectPublicToAc1Bo1BoBoBoUnique;VRC.DataModel.Core.ToggleBindingHelper;224
.MonoBehaviourPublicLi1ObUnique;VRC.DataModel.Core.BindingComponent;42
.ObjectPublicAbstractSealedVoGa9387CoAc63Ac87CoUnique;VRC.DataModel.Core.BindingExtensions;751
.MonoBehaviourPublicLi1ObAc1ObOb1ObUnique;VRC.DataModel.Core.DataContext;132
VRC.DataModel.Core.DataContext.__c__6`1;__c__6`1;27
.ObjectPublicAbstractTYStStTYUnique`1;VRC.DataModel.Core.DataModel`1;168
.MonoBehaviourPublicObLiOb1AcLi1AcObLiUnique;VRC.DataModel.Core.DataModelManager;106
.Object2PublicAcAcUnique;VRC.DataModel.Core.DeferredAction;58
.Object2PublicTYStTYUnique`1;VRC.DataModel.Core.EnumObserveable`1;81
.InterfacePublicAbstractStVoStSt0;VRC.DataModel.Core.IDataModel;5
.InterfacePublicAbstractBoAcVoBo1AcStAcVoVoUnique;VRC.DataModel.Core.ILoadable;53
.InterfacePublicAbstractVoAc1TStAc1UnT1Unique`1;VRC.DataModel.Core.ILoadable`1;123
.Object2Public1TSiAcSiBoAcStBo1Unique`1;VRC.DataModel.Core.Loadable`1;659
VRC.DataModel.Core.Loadable`1.ObjectNPrivateSealedAc1AcStUnique`1;__c__DisplayClass22_0;24
.Object2PublicObAcBoAcUnique`1;VRC.DataModel.Core.OpaqueLoadable`1;315
VRC.DataModel.Core.OpaqueLoadable`1.ObjectNPrivateSealedAc1T1TUnique`1;__c__DisplayClass13_0;111
.InterfacePublicAbstractAcBoVoAcObBoVoAcUnique;VRC.DataModel.Core.IObservable;8
.InterfacePublicAbstractTYVoTYTYUnique`1;VRC.DataModel.Core.IObservable`1;17
.ObjectPublicAbstractAcBoAcBoBoUnique;VRC.DataModel.Core.BaseObservable;18
.Object1PublicBoObBoVoObBoObBoObBoUnique;VRC.DataModel.Core.Observable;37
.Object1PublicTYBoTYUnique`1;VRC.DataModel.Core.Observable`1;106
.Object2PublicFu1TYAcBo1TYTYUnique`1;VRC.DataModel.Core.OpaqueObservable`1;172
.InterfacePublicAbstractVo1TYUnique`1;VRC.DataModel.Binding.IBinding`1;52
.MonoBehaviourPublicRa1TeAsTeUnique;VRC.DataModel.Binding.RawImageBinding;104
.ObjectPublicStBoAc1ObObUnique;VRC.UI.Core.UIContext;26
.ObjectPublicLi1ObUnique;VRC.UI.Core.UIState;10
.ObjectPublicObAsDi2StTyObUnique;VRC.UI.Core.Utilities.TypeCache;89
.ValueTypePublicSealedIEquatable1ObfVeVeVeVeUnique;VRC.UI.Core.Styles.CubicBezier;269
.ValueTypePublicSealedObInVeUnique;VRC.UI.Core.Styles.CubicBezierLookup;106
.ObjectPublicDi2InObUnique;VRC.UI.Core.Styles.ElementState;80
.ObjectPublicObUIInDi2InObUnique;VRC.UI.Core.Styles.ElementStyle;58
VRC.UI.Core.Styles.ElementStyle.EnumNPublicSealedvaToMiToBoMi10ToBoMiUnique;Alignment;100
VRC.UI.Core.Styles.ElementStyle.EnumNPublicSealedvaLiEaCuEa7vEaEaUnique;EaseType;70
.InterfacePublicAbstractSpVoSpSpUnique;VRC.UI.Core.Styles.ISpriteGraphic;5
.ObjectPublicStLi1ObBoHaRe1StReUnique;VRC.UI.Core.Styles.Selector;112
VRC.UI.Core.Styles.Selector.EnumNPublicSealedvaNoDeChAdGe6vUnique;Connector;60
VRC.UI.Core.Styles.Selector.EnumNPublicSealedvaElClIdTa5vUnique;ElementPriority;50
VRC.UI.Core.Styles.Selector.ObjectNPublicObLiOb1BoObUnique;SubSelector;317
.ValueTypePublicSealedObStBoObUnique;VRC.UI.Core.Styles.Statement;30
VRC.UI.Core.Styles.Statement.EnumNPublicSealedvaElClIdTa5vUnique;Type;50
VRC.UI.Core.Styles.Statement.EnumNPublicSealedvaEqNo3vUnique;Operation;30
.InterfacePublicAbstractStUnique;VRC.UI.Core.Styles.IStyleClassProvider;1
.InterfacePublicAbstractIEventSystemHandlerVoVoUnique;VRC.UI.Core.Styles.IStyleDragHandler;2
.MonoBehaviourPublicTeObGaTMScInObObUnique;AvatarPanelMM;97
.TMP_DropdownPublicGaUnique;CustomDropdown;158
.MonoBehaviourPublicVoBoStVoBoVoBoVoBoVoUnique;SafeModeToggle;101
.MonoBehaviourPublicCoCoCoUnique;PlaylistPrivacyIcon;6
.MonoBehaviour1PublicBuToBuGaBuGaBuGaBuBuUnique;CameraMenu;74
.MonoBehaviourPublic73Te86Vo3786VoSt37VoUnique;MainMenuAvatarDetails;44
.MonoBehaviourPublicObGaObBuBuObBuUnique;MainMenuAvatars;44
.MonoBehaviour1PublicBuToBuObToObToObToObUnique;SettingsMenu;34
.MonoBehaviourPublicGaGaGaGaGaGaGaGaGaGaUnique;UserDetailsMenu;32
.MonoBehaviourPublicGaTeVoOnVoStVoOnVoVoUnique;UiTooltipPanel;26
.MonoBehaviourPublicObGaTeObBoStOb1DiObUnique;WingMenuAvatars;152
.MonoBehaviourPublicObGaTeOb1ILObStLiObUnique;WingMenuEmoji;138
.MonoBehaviourPublicBuBuUnique;VRC.UI.Element.Controls.SitStandOrCalibrateButton;39
.MonoBehaviourPublicLaGaObObUnique;VRC.UI.Elements.DebugInfoPanel;34
.MonoBehaviourPublicLaGaBuVoOnVoAwVoOnVoUnique;VRC.UI.Elements.SafeModeBanner;39
.MonoBehaviourPublicLaGaBuVoOnAwVoVoVoVoUnique;VRC.UI.Elements.StreamerModeEnabledBanner;28
.MonoBehaviourPublicIPointerClickHandlerIEventSystemHandlerVoPoOnVoPoVoPoVoPoVo1;VRC.UI.Elements.Controls.ScrimClosePage;118
.MonoBehaviourPublicIPointerDownHandlerIEventSystemHandlerIPointerUpHandlerIPointerEnterHandlerBoUnique;VRC.UI.Elements.Controls.EmoteWingButton;104
.MonoBehaviourPublicObScBuAcSiUnique;VRC.UI.Elements.ScrollRectPageButton;46
VRC.UI.Elements.ScrollRectPageButton.EnumNPublicSealedvaPa3vPaUnique;Dir;30
.MonoBehaviourPublicTeObUnique;VRC.UI.Elements.AvatarHiddenReasonLabel;25
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerBuLi1GaObBoUnique;VRC.UI.Elements.PhotoPicker;102
.MonoBehaviourPublic0VoOnVoVoVoVoVoVoVoUnique;VRC.UI.Elements.ShowIfVRCPlus;12
VRC.UI.Elements.ShowIfVRCPlus.EnumNPublicSealedvaShHi3vUnique;Mode;30
.Object1PublicStAcStAcStAcStStUnique;VRC.UI.Elements.DialogContext;16
.EnumPublicSealedvaLiBiLa4vUnique;VRC.UI.Elements.InputType;40
.Object1PublicStObStAcAcUnique;VRC.UI.Elements.InputContext;8
.UIElement1PublicTrGaVeInVeObStVeObVeUnique;VRC.UI.Elements.MainMenu;334
VRC.UI.Elements.MainMenu.ObjectNPrivateVeVeVeUnique;Preset;6
VRC.UI.Elements.MainMenu.ValueTypeNPrivateSealedObBoObUnique;__c__DisplayClass33_0;2
.MonoBehaviourPublicObTrBoDiOb2StInBoObUnique;VRC.UI.Elements.MenuStateController;389
.MonoBehaviourPublicObGaUnique;VRC.UI.Elements.AudioInputDeviceMenu;68
.MonoBehaviourPublicStGaOb1ILBoUnique;VRC.UI.Elements.DashboardEmojiGrid;85
.MonoBehaviourPublicReGaBoGaStDi2ToStUnique;VRC.UI.Elements.DashboardEmojiMenu;70
VRC.UI.Elements.DashboardEmojiMenu.ObjectNPrivateSealedTrGaUnique;__c__DisplayClass8_0;10
.MonoBehaviourPublicReUnique;VRC.UI.Elements.ModalPageTween;46
.MonoBehaviourPublicGaBoVoUnique;VRC.UI.Elements.ReportMenu;4
.UIElement1PublicVeTrVeGaSpVeGaObStVeUnique;VRC.UI.Elements.QuickMenu;251
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerClickHandlerObStUnique;VRC.UI.Elements.SafetyFeatureToggle;98
.MonoBehaviourPublicInStUnique;VRC.UI.Elements.SafetyLevelToggle;4
.MonoBehaviourPublicBuTeTrTeUnique;VRC.UI.Elements.SafetyPage;8
VRC.UI.Elements.SafetyPage.EnumNPublicSealedvaNoLoFrNeDeNeAdInAdUnique;UserSocialClass;130
VRC.UI.Elements.SafetyPage.EnumNPublicSealedvaNoCa8vCaCaCaCaCaUnique;PermissionType;80
.MonoBehaviourPublicObTeStToObUnique;VRC.UI.Elements.SafetyRankToggle;73
.MonoBehaviourPublicBuTeObUnique;VRC.UI.Elements.SendFriendRequestButton;60
.ObjectPublicAbstractSealedStStStStStUnique;VRC.UI.Elements.StyleIcons;11
.UIElementPublicObCaBoObBoObObObUnique;VRC.UI.Elements.UIMenu;527
VRC.UI.Elements.UIMenu.ObjectNPrivateSealedStUnique;__c__DisplayClass24_0;24
.MonoBehaviourPublicStBoScBo_pLi1ObSiObUnique;VRC.UI.Elements.UIPage;113
VRC.UI.Elements.UIPage.MulticastDelegateNPublicSealedVoBoObUnique;TransitionCallback;8
VRC.UI.Elements.UIPage.EnumNPublicSealedvaNoLeRiBoIn6vUnique;TransitionType;60
VRC.UI.Elements.UIPage.EnumNPublicSealedvaImStEn4vUnique;TransitionEvent;40
.MonoBehaviourPublicTeSlGrSlImObSiUnique;VRC.UI.Elements.UserVolumeSliders;108
.MonoBehaviourPublicGaObBuGaTeToTeObBuImUnique;VRC.UI.Elements.ProfileWingMenu;23
.MonoBehaviourPublicOb_wReBuBoBuObStBuObUnique;VRC.UI.Elements.Wing;100
.EnumPublicSealedvaLeRi3vUnique;VRC.UI.Shared.WingType;30
VRC.UI.Elements.Wing.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_TryRestorePageOnEndOfFrame_d__17;84
.MonoBehaviourPublicObBuGaTeGaOb1BoGaObUnique;VRC.UI.Elements.WingMenuFriends;142
VRC.UI.Elements.WingMenuFriends.EnumNPublicSealedvaOnGr5vGrGrUnique;Category;50
VRC.UI.Elements.WingMenuFriends.EnumNPublicSealedvaLoNaSt4vUnique;SortOrder;40
.MonoBehaviour1Public17Vo17OnVo101VoILStUnique;VRC.UI.Elements.Wings.FriendsWingFiltersMenu;216
.ObjectPublicStInTStInTrTBoVoStUnique;VRC.UI.Elements.Utilities.UIUtils;150
.MonoBehaviour1PublicToUnique;VRC.UI.Elements.Tooltips.UiToggleTooltip;28
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandler1StBoStBo1StBoStStUnique;VRC.UI.Elements.Tooltips.UiTooltip;121
.MonoBehaviourPublicSeUnique;VRC.UI.Elements.Search.QuickSearchCell;2
.EnumPublicSealedvaNoUsWo4vUnique;VRC.UI.Elements.Search.SearchContent;40
.EnumPublicSealedvaNoFeTrUpCrAcReFaLaUnique;VRC.UI.Elements.Search.WorldSortHeading;150
.EnumPublicSealedvaDeReCrLaTr6vUnique;VRC.UI.Elements.Search.UserSortHeading;60
.ObjectPublicAbstractSealedStStUnique;VRC.UI.Elements.Search.SearchUtils;12
.MonoBehaviourPublicObTeGaBoObBuObObUnique;VRC.UI.Elements.Notifications.NotificationCategoryTab;50
.MonoBehaviourPublicObBuGaToObUnique;VRC.UI.Elements.Notifications.NotificationCategoryTabs;40
.MonoBehaviourPublicObGaObUnique;VRC.UI.Elements.Notifications.NotificationContentView;291
.ObjectPublicAbstractSealedSt57In57Unique;VRC.UI.Elements.Notifications.NotificationHelpers;4
.MonoBehaviour1PublicObTeObUnique;VRC.UI.Elements.Notifications.NotificationMenu;84
.MonoBehaviour2PublicBuTeBuInObUnique;VRC.UI.Elements.Menus.AddAvatarToFavoritesDialog;106
VRC.UI.Elements.Menus.AddAvatarToFavoritesDialog.ObjectNPrivateSealedInObUnique;__c__DisplayClass5_0;8
.MonoBehaviour2PublicToTeInToTeInUnique;VRC.UI.Elements.Menus.AddWorldToPlaylistDialog;99
VRC.UI.Elements.Menus.AddWorldToPlaylistDialog.ObjectNPrivateSealedInObUnique;__c__DisplayClass8_0;8
VRC.UI.Elements.Menus.AddWorldToPlaylistDialog.ObjectNPrivateSealedObObUnique;__c__DisplayClass13_0;12
.MonoBehaviour1PublicBuToBuToUnique;VRC.UI.Elements.Menus.DevMenu;28
.MonoBehaviour2PublicToTeToStTeToStToStToUnique;VRC.UI.Elements.Menus.EditStatusDialog;122
.MonoBehaviour1PublicBuObBuGaScBuObGaStBuUnique;VRC.UI.Elements.Menus.HereMenu;77
.MonoBehaviour2PublicTeStTeObUnique;VRC.UI.Elements.Menus.InputDialog;74
.MonoBehaviour1PublicBuGaBu_bGaBuGaBuBuBuUnique;VRC.UI.Elements.Menus.LaunchPadQMMenu;51
.MonoBehaviour1PublicVoVoVoVoVoVoVoVoVoVo0;VRC.UI.Elements.Menus.MainMenuHelpPage;33
.MonoBehaviourPublicObGaObLiGa1ObILGa1Unique;VRC.UI.Elements.Menus.MainMenuSocialPage;121
.MonoBehaviour1PublicTeTrUnique;VRC.UI.Elements.Menus.ModalContentList;4
.Object1Public98VoUnique;VRC.UI.Elements.Menus.ModalContentListContext;0
.MonoBehaviourPublicBuAcBu1StBuBuBuUnique;VRC.UI.Elements.Menus.ModalCreateNewWorldInstance;195
.MonoBehaviour1PublicTeBuTeGrBuObBoBuObTeUnique;VRC.UI.Elements.Menus.ModalDialog;69
.MonoBehaviour1PublicBuGaBuObBuUnique;VRC.UI.Elements.Menus.NotificationMoreActionsModal;25
.MonoBehaviourPublicObBoObDi2ObStObUnique;VRC.UI.Elements.Menus.QMCallouts;123
VRC.UI.Elements.Menus.QMCallouts.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_RefreshOnEndOfFrame_d__7;84
.MonoBehaviour1PublicBoRaGaObGaBuObToGaBuUnique;VRC.UI.Elements.Menus.SelectedUserMenuQM;89
.MonoBehaviour2PublicStObGaUnique;VRC.UI.Elements.Menus.StatusHistoryDialog;54
.MonoBehaviour1Public51Vo94Vo1TeVoSt941Unique;VRC.UI.Elements.Menus.ViewPhotoMenuQM;105
.MonoBehaviour1Public79Ga16Ob16GaVo36TeOnUnique;VRC.UI.Elements.Invites.GalleryMenu;81
.ObjectPublicAbstractSealedStStStStStStUnique;VRC.UI.Elements.Invites.InviteHelpers;16
.MonoBehaviour1PublicTeObBuRaBuTeObBuObBuUnique;VRC.UI.Elements.Invites.InviteResponseMenu;70
.MonoBehaviourPublicVoOnVoAwOnVoOnVoVoVoUnique;VRC.UI.Elements.Invites.InviteResponseSubMenu;32
.MonoBehaviourPublicTeVoOnVoVoVoVoVoVoVoUnique;VRC.UI.Elements.Icons.CurrentLocationRegionIcon;27
.MonoBehaviourPublic1StUnique;VRC.UI.Elements.Icons.StatusIcon;88
.MonoBehaviourPublicCoCoCoCoCoCoCoCoUnique;VRC.UI.Elements.Icons.TrustIcon;16
.ObjectPublicAbstractSealedSt5616St16St16StUnique;VRC.UI.Elements.HelperMethods.Worlds.WorldHelpers;8
VRC.UI.Elements.HelperMethods.Worlds.WorldHelpers.ObjectNPrivateSealedStUnique;__c__DisplayClass3_0;18
.ObjectPublicAbstractSealedCoStCoStCoStCoStCoStUnique;VRC.UI.Elements.HelperMethods.Users.StatusHelpers;25
.MonoBehaviourPublicGrTeGrBuObObUnique;VRC.UI.Elements.Controls.AddToWorldPlaylistButton;54
VRC.UI.Elements.Controls.AddToWorldPlaylistButton.ObjectNPrivateSealedObStUnique;__c__DisplayClass17_0;24
.MonoBehaviourPublicObObObUnique;VRC.UI.Elements.Controls.AudioDeviceButton;37
.MonoBehaviour1PublicVoIEOnIEVoAwVoIEVoIEUnique;VRC.UI.Elements.Controls.AudioDeviceRadioButtonSelectorGroup;35
VRC.UI.Elements.Controls.AudioDeviceRadioButtonSelectorGroup.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_RefreshOnNextFrame_d__2;84
.MonoBehaviourPublicGaReGaObReLi1GaObUnique;VRC.UI.Elements.Controls.AvatarCategoryPicker;66
VRC.UI.Elements.Controls.AvatarCategoryPicker.ValueTypeNPrivateSealedObGaGaUnique;Element;4
VRC.UI.Elements.Controls.AvatarCategoryPicker.ObjectNPrivateSealedObObUnique;__c__DisplayClass9_0;11
.MonoBehaviourPublicBuRaTeObTeUnique;VRC.UI.Elements.Controls.AvatarContentCell;80
.MonoBehaviourPublicGaTeTeTeTeTeTeUnique;VRC.UI.Elements.Controls.BioLinks;22
.MonoBehaviourPublicStReStTeSiBuReObBoUnique;VRC.UI.Elements.Controls.Callout;33
.MonoBehaviourPublicBuInUnique;VRC.UI.Elements.Controls.EditWorldPlaylistButton;4
.MonoBehaviourPublicIPointerClickHandlerIEventSystemHandlerGaImObUnique;VRC.UI.Elements.Controls.EmojiWingButton;67
.MonoBehaviourPublicGaBoGaUnique;VRC.UI.Elements.Controls.HideIfInactive;14
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerGaVoBoPoVoOnVoOnPoBoUnique;VRC.UI.Elements.Controls.HoverTarget;79
.MonoBehaviourPublicRaObBuUnique;VRC.UI.Elements.Controls.IPSBanner;58
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerObSiObInSiGaOb1LiObUnique;VRC.UI.Elements.Controls.IPSBannerCarousel;136
.MonoBehaviourPublicStInBoGaObObUnique;VRC.UI.Elements.Controls.MenuTab;50
.MonoBehaviourPublicGaTrInUnique;VRC.UI.Elements.Controls.MenuTabGroup;81
.MonoBehaviourPublic38VoStVoVoVoVoVoVoVoUnique;VRC.UI.Elements.Controls.MicToggle;15
.MonoBehaviourPublicGaTeBuSiCaSiStSiSiUnique;VRC.UI.Elements.Controls.ModalAlert;46
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerBuObGaTeBuGaStTe1BuUnique;VRC.UI.Elements.Controls.NotificationElement;-40
VRC.UI.Elements.Controls.NotificationElement.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAcObObObUnique;_DeleteCoroutine_d__35;86
.MonoBehaviourPublicGaTeVoStVoOnAwVoVoVoUnique;VRC.UI.Elements.Controls.NotificationTab;29
.MonoBehaviourPublicStVoVoVoVoVoVoVoVoVo1;VRC.UI.Elements.Controls.OpenExternalLink;22
.MonoBehaviourPublicIPointerClickHandlerIEventSystemHandlerLi1AcUnique;VRC.UI.Elements.Controls.PointerClickHandler;67
.MonoBehaviourPublicTeBuObUnique;VRC.UI.Elements.Controls.ProfileBio;22
.MonoBehaviourPublicStObUnique;VRC.UI.Elements.Controls.PushPageButton;41
.MonoBehaviourPublicStGaTeObGaBuObUnique;VRC.UI.Elements.Controls.RadioButtonSelector;107
VRC.UI.Elements.Controls.RadioButtonSelector.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_GetName_d__15;84
.MonoBehaviourPublicObBoObAcBo1StUnique;VRC.UI.Elements.Controls.RadioButtonSelectorGroup;93
.MonoBehaviourPublicObBuTeGaTeLiOb1BoGaUnique;VRC.UI.Elements.Controls.ReportDialog;322
VRC.UI.Elements.Controls.ReportDialog.EnumNPublicSealedvaIsDe3vUnique;ReportDialogType;30
VRC.UI.Elements.Controls.ReportDialog.ObjectNPublicInStUnique;ReportEntry;4
VRC.UI.Elements.Controls.ReportDialog.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_Init_d__28;84
VRC.UI.Elements.Controls.ReportDialog.ObjectNPrivateSealedLi1ObObUnique;__c__DisplayClass29_0;10
VRC.UI.Elements.Controls.ReportDialog.ObjectNPrivateSealedToInObUnique;__c__DisplayClass29_1;26
.MonoBehaviourPublicBu47VoStVoOnVoVoVoVoUnique;VRC.UI.Elements.Controls.ReportDialogCloseButton;46
.MonoBehaviourPublicBuObBuObObObUnique;VRC.UI.Elements.Controls.RequestInviteOrJoinButton;32
.MonoBehaviourPublicStVoVoStVoVoVoVoVoVoUnique;VRC.UI.Elements.Controls.SafetyIcon;36
.MonoBehaviourPublicIDragHandlerIEventSystemHandlerIBeginDragHandlerIEndDragHandlerIPointerDownHandlerIPointerUpHandlerGaObSiBoBoSiObBoSiObUnique;VRC.UI.Elements.Controls.SelectedAvatarPanel;111
VRC.UI.Elements.Controls.SelectedAvatarPanel.EnumNPublicSealedvaClAn3vUnique;DefaultSpinDir;30
.MonoBehaviourPublic1BoToStObUnique;VRC.UI.Elements.Controls.ToggleBinding;46
.MonoBehaviourPublicToVoBoVoOnBoAwVoBoVoUnique;VRC.UI.Elements.Controls.ToggleIcon;45
.MonoBehaviourPublicToVoOnAwVoBoBoVoBoVoUnique;VRC.UI.Elements.Controls.ToggleIcon;45
.MonoBehaviourPublicToVoOnVoBoAwVoBoVoBoUnique;VRC.UI.Elements.Controls.ToggleIcon;45
.MonoBehaviourPublicToVoBoAwVoBoOnVoBoVoUnique;VRC.UI.Elements.Controls.ToggleIcon;45
.MonoBehaviourPublicToVoBoVoAwBoOnVoBoVoUnique;VRC.UI.Elements.Controls.ToggleIcon;45
.MonoBehaviourPublicBuObTeObObObUnique;VRC.UI.Elements.Controls.UserContentCell;59
.MonoBehaviourPublicTeBuInInUnique;VRC.UI.Elements.Controls.ViewMoreContentButton;43
.MonoBehaviourPublicGaBuUnique;VRC.UI.Elements.Controls.WorldInstanceButton;59
.MonoBehaviourPublicTeRaTeBuGaObTeObTeObUnique;VRC.UI.Elements.Controls.WorldInstanceInfoPane;62
.MonoBehaviourPublicIPointerClickHandlerIEventSystemHandlerToStUnique;VRC.UI.Elements.Controls.WorldPlaylistPrivacyElement;66
.MonoBehaviourPublicGaTeRaTeObTeObTeUnique;VRC.UI.Elements.Controls.WorldWingElement;88
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerGaBuTeBuObInObBoUnique;VRC.UI.Elements.Controls.InviteMessageOption;94
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerGaTeBuStObUnique;VRC.UI.Elements.Controls.StatusHistoryElement;78
.MonoBehaviourPublicTeObBuGaStObBoObObUnique;VRC.UI.Elements.Controls.WingCellAvatar;61
.MonoBehaviourPublicBu12Bu26VoBuOnVoAw86Unique;VRC.UI.Elements.Buttons.AddAvatarToFavoritesButton;40
.MonoBehaviourPublicBu12Bu26OnBuVoStVo12Unique;VRC.UI.Elements.Buttons.AvatarViewAuthorButton;37
.MonoBehaviourPublicBuStBuObStBuUnique;VRC.UI.Elements.Buttons.AvatarViewDetailsButton;45
.MonoBehaviourPublicBuObBuBuUnique;VRC.UI.Elements.Buttons.AvatarVisibilityThreeWaySwitch;78
.MonoBehaviourPublicObBuTeObUnique;VRC.UI.Elements.Buttons.BlockUserButton;58
.MonoBehaviourPublicBuObBuUnique;VRC.UI.Elements.Buttons.CloneAvatarButton;44
.MonoBehaviourPublicBuBuBuUnique;VRC.UI.Elements.Buttons.NameplatesThreeWaySwitch;82
.Object1PublicObTeObObObUnique;VRC.UI.Elements.Invites.InviteMenuContext;2
.ObjectPublicAbstractSealedVoSeBoCaVoBoUnique;VRC.UI.Shared.Extensions;18
.ObjectPublicAbstractSealedBo86StBoUnique;VRC.UI.Shared.WorldHelpers;6
VRC.UI.Shared.WorldHelpers.EnumNPrivateSealedvaWoIn5vWoWoUnique;WorldLocationComponents;50
.InterfacePublicAbstractObVoObUnique;VRC.UI.Shared.IPage;1
.InterfacePublicAbstractVoBoBoUnique;VRC.UI.Shared.ISelectableUI;5
.EnumPublicSealedvaSeAdInSe5vUnique;VRC.UI.Shared.Menus.CameraMenuMode;50
.InterfacePublicAbstractBoVoBoObVoBoVoBoVoBoUnique;VRC.UI.Shared.Menus.IQuickMenu;21
.InterfacePublicAbstractObBoVoStObVoBoStObVoUnique;VRC.UI.Shared.Menus.IUIMenu;27
.ObjectPublicAbstractSealedSiInSiVoInSiInSiSiSiUnique;Numerics;68
.ObjectPublicAbstractSealedSiBoSiGaVeSiCoObSiVeUnique;VRC.Utility.PhysicsUtil_D;569
.ObjectPublicAbstractSealedTCoUnique;VRC.Utility.VRCUtils;12
.MonoBehaviourPublicObAP1APOb1Ob1Ob1Unique;VRC.DataModel.UserSelectionManager;63
.MonoBehaviourPublicBu12Bu26StBuVoOnVo86Unique;VRC.UI.Elements.Buttons.AddAvatarToFavoritesButton;9
.MonoBehaviourPublic4612VoSt37Vo3712Vo12Unique;VRC.UI.Elements.Controls.UserProfileCompactPane;8
.MonoBehaviourPublicGaVoGaOnVoStVoVoVoVoUnique;VRC.UI.Elements.VRCPlusBanners;47
